============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- /home/indexer/.local/share/virtualenvs/simplicity-OFpnhncL/bin/python
cachedir: .pytest_cache
rootdir: /home/indexer/simplicity
plugins: docker-3.2.3, asyncio-1.0.0, anyio-4.9.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
{"ticker": "TXN", "error": "(sqlite3.OperationalError) no such table: brc20_operations\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT brc20_operations.id AS brc20_operations_id, brc20_operations.txid AS brc20_operations_txid, brc20_operations.vout_index AS brc20_operations_vout_index, brc20_operations.operation AS brc20_operations_operation, brc20_operations.ticker AS brc20_operations_ticker, brc20_operations.amount AS brc20_operations_amount, brc20_operations.from_address AS brc20_operations_from_address, brc20_operations.to_address AS brc20_operations_to_address, brc20_operations.block_height AS brc20_operations_block_height, brc20_operations.block_hash AS brc20_operations_block_hash, brc20_operations.tx_index AS brc20_operations_tx_index, brc20_operations.timestamp AS brc20_operations_timestamp, brc20_operations.is_valid AS brc20_operations_is_valid, brc20_operations.error_code AS brc20_operations_error_code, brc20_operations.error_message AS brc20_operations_error_message, brc20_operations.raw_op_return AS brc20_operations_raw_op_return, brc20_operations.parsed_json AS brc20_operations_parsed_json, brc20_operations.is_marketplace AS brc20_operations_is_marketplace, processed_blocks.block_hash AS processed_blocks_block_hash \nFROM brc20_operations JOIN processed_blocks ON brc20_operations.block_height = processed_blocks.height \nWHERE 0 = 1 ORDER BY brc20_operations.block_height DESC, brc20_operations.tx_index DESC) AS anon_1]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker transactions", "level": "error", "timestamp": "2025-07-14T20:52:32.851736Z"}
{"ticker": "TXN", "error": "(sqlite3.OperationalError) no such table: brc20_operations\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT brc20_operations.id AS brc20_operations_id, brc20_operations.txid AS brc20_operations_txid, brc20_operations.vout_index AS brc20_operations_vout_index, brc20_operations.operation AS brc20_operations_operation, brc20_operations.ticker AS brc20_operations_ticker, brc20_operations.amount AS brc20_operations_amount, brc20_operations.from_address AS brc20_operations_from_address, brc20_operations.to_address AS brc20_operations_to_address, brc20_operations.block_height AS brc20_operations_block_height, brc20_operations.block_hash AS brc20_operations_block_hash, brc20_operations.tx_index AS brc20_operations_tx_index, brc20_operations.timestamp AS brc20_operations_timestamp, brc20_operations.is_valid AS brc20_operations_is_valid, brc20_operations.error_code AS brc20_operations_error_code, brc20_operations.error_message AS brc20_operations_error_message, brc20_operations.raw_op_return AS brc20_operations_raw_op_return, brc20_operations.parsed_json AS brc20_operations_parsed_json, brc20_operations.is_marketplace AS brc20_operations_is_marketplace, processed_blocks.block_hash AS processed_blocks_block_hash \nFROM brc20_operations JOIN processed_blocks ON brc20_operations.block_height = processed_blocks.height \nWHERE 0 = 1 ORDER BY brc20_operations.block_height DESC, brc20_operations.tx_index DESC) AS anon_1]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker history", "level": "error", "timestamp": "2025-07-14T20:52:32.852258Z"}
{"method": "GET", "path": "/v1/indexer/brc20/TXN/history", "status_code": 500, "process_time": 0.004, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:32.852846Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/TXN/history \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:32.853478Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"ticker": "TXN", "error": "(sqlite3.OperationalError) no such table: brc20_operations\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT brc20_operations.id AS brc20_operations_id, brc20_operations.txid AS brc20_operations_txid, brc20_operations.vout_index AS brc20_operations_vout_index, brc20_operations.operation AS brc20_operations_operation, brc20_operations.ticker AS brc20_operations_ticker, brc20_operations.amount AS brc20_operations_amount, brc20_operations.from_address AS brc20_operations_from_address, brc20_operations.to_address AS brc20_operations_to_address, brc20_operations.block_height AS brc20_operations_block_height, brc20_operations.block_hash AS brc20_operations_block_hash, brc20_operations.tx_index AS brc20_operations_tx_index, brc20_operations.timestamp AS brc20_operations_timestamp, brc20_operations.is_valid AS brc20_operations_is_valid, brc20_operations.error_code AS brc20_operations_error_code, brc20_operations.error_message AS brc20_operations_error_message, brc20_operations.raw_op_return AS brc20_operations_raw_op_return, brc20_operations.parsed_json AS brc20_operations_parsed_json, brc20_operations.is_marketplace AS brc20_operations_is_marketplace, processed_blocks.block_hash AS processed_blocks_block_hash \nFROM brc20_operations JOIN processed_blocks ON brc20_operations.block_height = processed_blocks.height \nWHERE 0 = 1 ORDER BY brc20_operations.block_height DESC, brc20_operations.tx_index DESC) AS anon_1]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker transactions", "level": "error", "timestamp": "2025-07-14T20:52:32.851736Z"}
{"ticker": "TXN", "error": "(sqlite3.OperationalError) no such table: brc20_operations\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT brc20_operations.id AS brc20_operations_id, brc20_operations.txid AS brc20_operations_txid, brc20_operations.vout_index AS brc20_operations_vout_index, brc20_operations.operation AS brc20_operations_operation, brc20_operations.ticker AS brc20_operations_ticker, brc20_operations.amount AS brc20_operations_amount, brc20_operations.from_address AS brc20_operations_from_address, brc20_operations.to_address AS brc20_operations_to_address, brc20_operations.block_height AS brc20_operations_block_height, brc20_operations.block_hash AS brc20_operations_block_hash, brc20_operations.tx_index AS brc20_operations_tx_index, brc20_operations.timestamp AS brc20_operations_timestamp, brc20_operations.is_valid AS brc20_operations_is_valid, brc20_operations.error_code AS brc20_operations_error_code, brc20_operations.error_message AS brc20_operations_error_message, brc20_operations.raw_op_return AS brc20_operations_raw_op_return, brc20_operations.parsed_json AS brc20_operations_parsed_json, brc20_operations.is_marketplace AS brc20_operations_is_marketplace, processed_blocks.block_hash AS processed_blocks_block_hash \nFROM brc20_operations JOIN processed_blocks ON brc20_operations.block_height = processed_blocks.height \nWHERE 0 = 1 ORDER BY brc20_operations.block_height DESC, brc20_operations.tx_index DESC) AS anon_1]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker history", "level": "error", "timestamp": "2025-07-14T20:52:32.852258Z"}
{"method": "GET", "path": "/v1/indexer/brc20/TXN/history", "status_code": 500, "process_time": 0.004, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:32.852846Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/TXN/history \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:32.853635Z", "level": "info"}
______________________ test_get_address_balances[sqlite] _______________________
tests/test_api_integration.py:129: in test_get_address_balances
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"address": "bc1qaddress1", "ticker": "ADDR", "error": "(sqlite3.OperationalError) no such table: balances\n[SQL: SELECT balances.id AS balances_id, balances.address AS balances_address, balances.ticker AS balances_ticker, balances.balance AS balances_balance, balances.updated_at AS balances_updated_at \nFROM balances \nWHERE balances.address = ? AND balances.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('bc1qaddress1', 'ADDR', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get single address balance", "level": "error", "timestamp": "2025-07-14T20:52:32.880969Z"}
{"address": "bc1qaddress1", "ticker": "ADDR", "error": "(sqlite3.OperationalError) no such table: balances\n[SQL: SELECT balances.id AS balances_id, balances.address AS balances_address, balances.ticker AS balances_ticker, balances.balance AS balances_balance, balances.updated_at AS balances_updated_at \nFROM balances \nWHERE balances.address = ? AND balances.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('bc1qaddress1', 'ADDR', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get address balance", "level": "error", "timestamp": "2025-07-14T20:52:32.881243Z"}
{"method": "GET", "path": "/v1/indexer/address/bc1qaddress1/brc20/ADDR/info", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:32.881748Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/address/bc1qaddress1/brc20/ADDR/info \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:32.882202Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"address": "bc1qaddress1", "ticker": "ADDR", "error": "(sqlite3.OperationalError) no such table: balances\n[SQL: SELECT balances.id AS balances_id, balances.address AS balances_address, balances.ticker AS balances_ticker, balances.balance AS balances_balance, balances.updated_at AS balances_updated_at \nFROM balances \nWHERE balances.address = ? AND balances.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('bc1qaddress1', 'ADDR', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get single address balance", "level": "error", "timestamp": "2025-07-14T20:52:32.880969Z"}
{"address": "bc1qaddress1", "ticker": "ADDR", "error": "(sqlite3.OperationalError) no such table: balances\n[SQL: SELECT balances.id AS balances_id, balances.address AS balances_address, balances.ticker AS balances_ticker, balances.balance AS balances_balance, balances.updated_at AS balances_updated_at \nFROM balances \nWHERE balances.address = ? AND balances.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('bc1qaddress1', 'ADDR', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get address balance", "level": "error", "timestamp": "2025-07-14T20:52:32.881243Z"}
{"method": "GET", "path": "/v1/indexer/address/bc1qaddress1/brc20/ADDR/info", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:32.881748Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/address/bc1qaddress1/brc20/ADDR/info \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:32.882357Z", "level": "info"}
____________________ test_get_address_balances[postgresql] _____________________
tests/test_api_integration.py:129: in test_get_address_balances
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"address": "bc1qaddress1", "ticker": "ADDR", "error": "(sqlite3.OperationalError) no such table: balances\n[SQL: SELECT balances.id AS balances_id, balances.address AS balances_address, balances.ticker AS balances_ticker, balances.balance AS balances_balance, balances.updated_at AS balances_updated_at \nFROM balances \nWHERE balances.address = ? AND balances.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('bc1qaddress1', 'ADDR', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get single address balance", "level": "error", "timestamp": "2025-07-14T20:52:32.988752Z"}
{"address": "bc1qaddress1", "ticker": "ADDR", "error": "(sqlite3.OperationalError) no such table: balances\n[SQL: SELECT balances.id AS balances_id, balances.address AS balances_address, balances.ticker AS balances_ticker, balances.balance AS balances_balance, balances.updated_at AS balances_updated_at \nFROM balances \nWHERE balances.address = ? AND balances.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('bc1qaddress1', 'ADDR', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get address balance", "level": "error", "timestamp": "2025-07-14T20:52:32.989035Z"}
{"method": "GET", "path": "/v1/indexer/address/bc1qaddress1/brc20/ADDR/info", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:32.989499Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/address/bc1qaddress1/brc20/ADDR/info \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:32.990012Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"address": "bc1qaddress1", "ticker": "ADDR", "error": "(sqlite3.OperationalError) no such table: balances\n[SQL: SELECT balances.id AS balances_id, balances.address AS balances_address, balances.ticker AS balances_ticker, balances.balance AS balances_balance, balances.updated_at AS balances_updated_at \nFROM balances \nWHERE balances.address = ? AND balances.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('bc1qaddress1', 'ADDR', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get single address balance", "level": "error", "timestamp": "2025-07-14T20:52:32.988752Z"}
{"address": "bc1qaddress1", "ticker": "ADDR", "error": "(sqlite3.OperationalError) no such table: balances\n[SQL: SELECT balances.id AS balances_id, balances.address AS balances_address, balances.ticker AS balances_ticker, balances.balance AS balances_balance, balances.updated_at AS balances_updated_at \nFROM balances \nWHERE balances.address = ? AND balances.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('bc1qaddress1', 'ADDR', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get address balance", "level": "error", "timestamp": "2025-07-14T20:52:32.989035Z"}
{"method": "GET", "path": "/v1/indexer/address/bc1qaddress1/brc20/ADDR/info", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:32.989499Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/address/bc1qaddress1/brc20/ADDR/info \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:32.990186Z", "level": "info"}
